session,trialno,difficulty,accuracy,sideChosen,durExplorationPeriod,durDecisionPeriod,durPeriodTotal,SwitchesExplorationPeriod,SwitchesDecisionPeriod,NbSwitches,FixNbExplorationPeriod,FixNbDecisionPeriod,FixNb,FixNbInTDecision,FixNbInLExploration,FixNbInRExploration,FixNbBottomExploration,LookDurInTDecision,LookDurInLExploration,LookDurInRExploration,LookDurBottomExploration
curE002a,8,Easy,0.0,left,11270,924,12194,6,0,6,20,2,22,1,13,5,18,1208,4404,1076,5480
curE002a,9,Easy,1.0,left,2498,2182,4680,2,0,2,6,4,10,3,3,2,5,2176,1036,634,1670
curE002a,10,Easy,1.0,right,9912,2914,12826,3,1,4,11,6,17,3,3,5,8,2020,754,1904,2658
curE002a,11,Medium,1.0,right,2328,1582,3910,2,1,3,5,5,10,3,2,1,3,1780,584,410,994
curE002a,12,Medium,0.0,left,14272,984,15256,5,1,6,23,3,26,1,14,7,21,1296,4854,2700,7554
curE002a,13,Medium,1.0,left,13628,2218,15846,6,1,7,20,7,27,5,8,8,16,2850,3186,3482,6668
curE002a,14,Medium,0.0,left,5326,1600,6926,3,0,3,10,3,13,2,6,3,9,1352,2148,1016,3164
curE002a,16,Medium,0.0,left,2328,2150,4478,1,0,1,6,4,10,2,2,2,4,1726,458,542,1000
curE002a,19,Medium,0.0,left,5928,1200,7128,2,0,2,4,3,7,2,3,0,3,854,1438,0,1438
curE002a,20,Medium,0.0,right,3648,5432,9080,3,1,4,10,10,20,8,6,2,8,4368,2040,410,2450
curE002a,21,Easy,1.0,left,3532,3514,7046,2,2,4,6,4,10,1,1,2,3,1304,416,328,744
curE002a,24,Easy,1.0,right,3680,2750,6430,3,1,4,8,7,15,5,2,5,7,2244,690,1896,2586
curE002a,25,Easy,1.0,right,3816,1282,5098,2,0,2,8,3,11,2,2,4,6,1852,598,1772,2370
curE004a,8,Easy,1.0,left,4210,5898,10108,1,2,3,11,14,25,12,0,7,7,6210,0,2618,2618
curE004a,9,Easy,1.0,left,3682,1168,4850,1,0,1,8,3,11,2,7,0,7,1150,2952,0,2952
curE004a,10,Medium,0.0,left,10760,1784,12544,3,1,4,15,5,20,3,7,5,12,2074,2730,2440,5170
curE004a,13,Easy,0.0,right,5680,634,6314,3,0,3,15,2,17,1,2,10,12,322,300,4018,4318
curE004a,14,Easy,1.0,right,2332,3366,5698,1,1,2,6,10,16,7,4,0,4,2762,930,0,930
curE004a,15,Easy,1.0,left,19922,1350,21272,4,0,4,20,2,22,2,13,5,18,622,5360,1166,6526
curE004a,16,Medium,1.0,right,6612,1418,8030,3,1,4,17,4,21,3,12,2,14,1578,4002,996,4998
curE004a,21,Hard,1.0,left,4476,1868,6344,2,0,2,11,2,13,2,3,6,9,1066,666,1100,1766
curE004a,28,Medium,1.0,left,9512,1600,11112,2,0,2,9,4,13,3,2,5,7,1614,848,2614,3462
curE004a,29,Medium,0.0,left,3660,1648,5308,1,0,1,9,5,14,4,6,0,6,1870,2170,0,2170
curE004a,38,Easy,0.0,left,15544,1216,16760,6,0,6,27,3,30,2,8,18,26,1106,2512,6910,9422
curE004a,41,Easy,1.0,right,4882,3066,7948,2,0,2,6,10,16,7,4,1,5,2108,1330,448,1778
curE004a,42,Easy,1.0,left,2328,1400,3728,0,1,1,3,4,7,2,0,0,0,1844,0,0,0
curE004a,45,Medium,1.0,right,9292,1250,10542,4,1,5,20,3,23,2,12,5,17,676,3046,1952,4998
curE004a,46,Medium,0.0,left,2682,2216,4898,1,0,1,4,6,10,4,0,3,3,2174,0,1896,1896
curE004a,47,Medium,0.0,right,3942,2716,6658,2,0,2,10,4,14,3,2,7,9,2524,672,2474,3146
curE004a,52,Easy,0.0,right,8348,1832,10180,3,0,3,22,4,26,3,17,4,21,1874,6018,966,6984
curE004a,53,Easy,1.0,left,5076,2732,7808,2,1,3,12,5,17,4,3,5,8,3606,936,1996,2932
curE004a,54,Easy,0.0,left,2326,766,3092,2,1,3,6,3,9,1,1,3,4,670,558,808,1366
curE004a,55,Easy,0.0,right,8230,8280,16510,1,2,3,17,15,32,11,15,1,16,6450,4964,170,5134
curE004a,56,Easy,1.0,left,12908,1666,14574,4,0,4,22,5,27,4,13,6,19,2204,3958,2392,6350
curE004a,57,Easy,0.0,left,5248,1700,6948,3,0,3,8,4,12,2,2,5,7,1164,754,1404,2158
curE004a,58,Easy,0.0,left,8246,1732,9978,2,0,2,12,4,16,3,3,7,10,1658,794,3394,4188
curE004a,64,Easy,0.0,left,9560,2034,11594,3,1,4,20,5,25,4,6,12,18,2028,2020,3654,5674
curE004a,65,Easy,1.0,left,4564,10040,14604,1,1,2,7,12,19,11,5,0,5,5092,1152,0,1152
curE008a,9,Easy,0.0,right,9994,7048,17042,2,0,2,15,11,26,10,12,2,14,3880,5620,1680,7300
curE008a,10,Easy,0.0,left,8692,4116,12808,3,0,3,18,9,27,8,10,7,17,4114,4304,3060,7364
curE008a,11,Easy,1.0,left,5930,3000,8930,1,1,2,10,8,18,6,7,2,9,2662,2300,576,2876
curE008a,12,Easy,1.0,left,3798,5500,9298,2,1,3,8,13,21,12,4,3,7,4332,1026,1918,2944
curE008a,13,Medium,1.0,left,12296,766,13062,6,1,7,19,3,22,1,5,11,16,350,1630,3824,5454
curE008a,14,Medium,0.0,left,7480,7614,15094,3,0,3,14,17,31,15,10,3,13,6864,4458,1872,6330
curE008a,15,Medium,0.0,left,2564,4664,7228,1,0,1,7,10,17,9,5,0,5,3664,1962,0,1962
curE008a,17,Easy,0.0,right,2648,5916,8564,2,1,3,8,7,15,5,5,2,7,3776,1172,780,1952
curE008a,18,Easy,1.0,left,7962,9448,17410,2,2,4,5,17,22,12,1,3,4,5232,280,2116,2396
curE008a,20,Easy,0.0,left,7694,8682,16376,2,1,3,14,16,30,15,8,5,13,6912,3414,2020,5434
curE008a,21,Easy,0.0,left,3198,2000,5198,1,0,1,9,2,11,1,8,0,8,822,2622,0,2622
curE008a,25,Easy,1.0,right,4448,766,5214,3,1,4,8,3,11,1,4,3,7,592,1100,2396,3496
curE009a,9,Easy,1.0,left,3798,3032,6830,1,0,1,10,9,19,8,0,9,9,3032,0,2714,2714
curE009a,10,Easy,1.0,right,8758,3150,11908,3,1,4,24,7,31,5,16,7,23,2550,4588,2108,6696
curE009a,11,Medium,0.0,left,9524,3232,12756,2,0,2,18,7,25,6,1,14,15,3096,310,3904,4214
curE009a,12,Medium,0.0,left,3316,4564,7880,2,2,4,8,8,16,4,2,5,7,3434,704,1472,2176
curE009a,14,Easy,1.0,right,2726,2016,4742,1,0,1,6,4,10,3,3,2,5,1900,1188,480,1668
curE009a,15,Easy,1.0,right,2998,3500,6498,2,1,3,7,10,17,7,4,2,6,2814,1572,486,2058
curE009a,16,Medium,1.0,left,4476,1016,5492,2,1,3,13,3,16,1,7,4,11,428,1874,1226,3100
curE009a,18,Medium,1.0,right,4526,2032,6558,2,1,3,9,7,16,5,5,3,8,2058,988,716,1704
curE009a,23,Easy,1.0,left,12262,3332,15594,5,0,5,25,7,32,6,11,12,23,3326,3692,2952,6644
curE009a,29,Easy,0.0,right,18828,10076,28904,4,0,4,38,16,54,16,22,14,36,5986,8984,5780,14764
curE009a,34,Easy,1.0,right,4514,2350,6864,3,0,3,10,6,16,5,8,0,8,2486,3170,0,3170
curE009a,35,Easy,1.0,left,19844,10074,29918,3,0,3,18,20,38,20,2,11,13,6240,1620,7556,9176
curE009a,37,Medium,0.0,right,6114,2684,8798,3,0,3,16,6,22,5,4,11,15,2678,1050,3898,4948
curE009a,38,Medium,0.0,right,5442,2232,7674,3,1,4,13,6,19,4,7,5,12,2180,1642,2236,3878
curE009a,39,Easy,0.0,right,2676,10042,12718,1,0,1,7,21,28,21,0,5,5,8726,0,1658,1658
curE009a,40,Easy,1.0,right,5046,1800,6846,2,0,2,14,5,19,4,3,9,12,1914,710,2968,3678
curE009a,42,Easy,0.0,right,7964,1432,9396,4,0,4,13,3,16,2,5,7,12,1440,2510,3926,6436
curE009a,45,Easy,0.0,left,2330,1400,3730,1,0,1,3,3,6,2,0,3,3,860,0,490,490
curE009a,47,Easy,1.0,right,2330,2832,5162,2,0,2,5,6,11,5,2,1,3,1498,644,144,788
curE009a,48,Easy,0.0,right,2598,3200,5798,1,1,2,2,3,5,1,2,0,2,246,436,0,436
curE009a,49,Easy,1.0,left,14928,1914,16842,4,1,5,19,3,22,2,10,7,17,1840,3654,1738,5392
curE009a,50,Easy,0.0,right,3410,8998,12408,2,1,3,9,8,17,6,5,2,7,3010,1676,644,2320
curE009a,52,Easy,1.0,left,7676,4298,11974,4,1,5,12,12,24,10,5,5,10,4146,2464,1694,4158
curE009a,55,Easy,0.0,left,11356,1766,13122,2,1,3,20,4,24,2,11,7,18,1714,3662,3058,6720
curE011a,7,Easy,1.0,left,4230,2182,6412,2,0,2,12,3,15,2,4,7,11,1886,1456,1948,3404
curE011a,8,Easy,1.0,right,4232,2482,6714,2,0,2,11,5,16,4,4,6,10,2478,1000,2104,3104
curE011a,9,Medium,1.0,right,5976,1850,7826,1,0,1,12,3,15,2,0,11,11,1850,0,5210,5210
curE011a,10,Medium,1.0,right,3278,1748,5026,2,0,2,4,3,7,2,1,2,3,1746,430,1994,2424
curE011a,11,Hard,0.0,right,5164,4882,10046,2,0,2,13,10,23,8,7,5,12,2882,2190,1816,4006
curE011a,12,Hard,1.0,left,2932,1600,4532,2,0,2,8,3,11,2,3,4,7,1580,936,1322,2258
curE011a,13,Hard,1.0,left,2332,1816,4148,1,0,1,2,5,7,4,0,1,1,2750,0,318,318
curE011a,14,xHard,0.0,left,7962,1200,9162,3,1,4,15,3,18,1,6,8,14,1142,3356,3274,6630
curE011a,15,xHard,1.0,left,3514,1932,5446,1,1,2,7,4,11,3,3,3,6,1702,1540,1002,2542
curE011a,16,xHard,1.0,right,2860,2200,5060,2,0,2,10,6,16,5,4,5,9,1508,952,1226,2178
curE011a,17,xHard,0.0,right,12556,2916,15472,2,0,2,29,5,34,4,17,11,28,2922,6368,4360,10728
curE011a,18,xHard,1.0,left,3014,4382,7396,1,0,1,6,7,13,6,0,4,4,3208,0,1762,1762
curE011a,20,xHard,1.0,left,7448,10246,17694,2,0,2,14,15,29,14,4,8,12,7634,996,2468,3464
curE011a,21,xHard,1.0,left,2830,650,3480,2,1,3,4,2,6,0,1,2,3,536,840,1224,2064
curE011a,22,xHard,1.0,left,4448,2666,7114,3,1,4,11,6,17,3,5,5,10,1840,1960,1608,3568
curE011a,23,xHard,0.0,left,11924,1816,13740,3,0,3,24,3,27,2,9,14,23,1400,4712,5134,9846
curE011a,24,xHard,1.0,left,7312,2000,9312,3,0,3,14,4,18,3,5,7,12,2452,1258,3630,4888
curE011a,25,xHard,0.0,left,4342,1716,6058,2,0,2,11,4,15,3,2,8,10,1708,926,2496,3422
curE011a,27,xHard,1.0,left,2414,2848,5262,2,1,3,7,8,15,6,3,3,6,2116,886,860,1746
curE011a,28,xHard,1.0,left,10080,1016,11096,1,2,3,5,3,8,0,4,0,4,238,674,0,674
curE011a,34,xHard,0.0,left,14078,3948,18026,2,0,2,17,6,23,4,7,9,16,3172,2372,3988,6360
curE011a,35,xHard,1.0,left,2328,2816,5144,1,1,2,6,6,12,4,5,0,5,2192,1560,0,1560
curE012a,7,Easy,0.0,right,3216,2148,5364,1,1,2,6,5,11,3,3,2,5,1732,1222,798,2020
curE012a,8,Easy,1.0,right,2848,566,3414,2,1,3,4,2,6,0,1,2,3,412,176,1640,1816
curE012a,9,Easy,1.0,left,2482,1134,3616,2,0,2,6,3,9,2,2,3,5,1136,500,990,1490
curE012a,10,Medium,1.0,right,6418,1962,8380,3,0,3,9,4,13,3,1,6,7,2084,472,1932,2404
curE012a,12,Hard,0.0,left,3732,1134,4866,2,1,3,8,4,12,2,4,3,7,1080,1002,694,1696
curE012a,13,Hard,1.0,left,6880,1032,7912,2,1,3,13,3,16,1,6,2,8,1222,1188,752,1940
curE012a,14,Hard,1.0,left,4666,3948,8614,2,0,2,8,4,12,3,1,5,6,1532,134,1734,1868
curE012a,16,xHard,0.0,left,2948,666,3614,2,1,3,4,2,6,0,2,1,3,534,906,1214,2120
curE012a,17,xHard,0.0,left,5064,1504,6568,1,1,2,8,4,12,2,5,1,6,1558,1714,310,2024
curE012a,18,Hard,1.0,left,4664,1682,6346,2,0,2,9,3,12,2,7,1,8,1642,3264,410,3674
curE012a,22,xHard,0.0,right,2328,3666,5994,1,0,1,3,7,10,5,1,0,1,2720,204,0,204
curE012a,25,xHard,1.0,right,2332,1498,3830,1,0,1,6,4,10,3,5,0,5,1930,1166,0,1166
curE012a,26,xHard,0.0,left,2448,666,3114,1,1,2,7,2,9,0,6,0,6,412,1286,0,1286
curE012a,28,Hard,1.0,left,9496,6098,15594,2,0,2,17,8,25,8,4,12,16,1994,2674,3116,5790
curE012a,29,Hard,1.0,left,3782,2316,6098,2,0,2,6,3,9,2,3,2,5,1492,1244,726,1970
curE012a,33,xHard,1.0,right,5310,6166,11476,2,0,2,12,4,16,4,7,3,10,1748,2676,1492,4168
curE012a,34,xHard,0.0,left,2516,1500,4016,1,1,2,2,5,7,4,2,0,2,834,826,0,826
curE012a,38,Hard,0.0,left,2332,1318,3650,2,0,2,7,3,10,2,2,2,4,1462,486,460,946
curE012a,41,Hard,1.0,right,9396,2334,11730,3,1,4,17,4,21,3,11,3,14,1912,3218,932,4150
curE012a,42,xHard,0.0,left,2332,1682,4014,1,2,3,5,3,8,1,1,1,2,1734,246,370,616
curE012a,43,xHard,1.0,right,3210,9448,12658,2,1,3,7,8,15,5,3,3,6,2226,1348,980,2328
curE012a,44,xHard,1.0,left,7714,7148,14862,2,0,2,10,16,26,16,5,3,8,6032,1912,1516,3428
curE012a,45,xHard,0.0,left,4716,2348,7064,2,0,2,10,5,15,3,2,3,5,3022,444,1768,2212
curE013a,7,Easy,0.0,left,5596,1084,6680,3,0,3,14,3,17,2,5,6,11,1048,1872,2254,4126
curE013a,8,Easy,0.0,left,19626,1050,20676,5,0,5,29,3,32,2,8,20,28,1014,2996,7224,10220
curE013a,10,Easy,1.0,left,4782,1282,6064,3,0,3,14,3,17,2,4,6,10,1132,1324,1758,3082
curE013a,11,Easy,0.0,left,6376,2000,8376,4,0,4,15,6,21,5,6,8,14,1974,1668,3238,4906
curE013a,12,Easy,1.0,right,9348,1882,11230,4,2,6,22,3,25,1,8,11,19,1124,2324,5054,7378
curE013a,13,Easy,0.0,right,3112,1148,4260,1,1,2,7,4,11,2,4,2,6,1088,1014,768,1782
curE013a,14,Easy,0.0,left,7976,1250,9226,2,0,2,12,4,16,3,5,6,11,1238,1412,2444,3856
curE013a,16,Easy,1.0,left,6094,2666,8760,4,1,5,15,6,21,3,8,6,14,1360,2646,1150,3796
curE013a,17,Easy,0.0,left,4298,1066,5364,4,0,4,11,3,14,2,5,5,10,1046,2336,840,3176
curE013a,20,Easy,1.0,left,5980,7008,12988,3,1,4,13,9,22,7,6,4,10,3942,2720,1504,4224
curE013a,21,Medium,0.0,left,14944,1182,16126,2,0,2,27,3,30,2,21,4,25,1040,7130,1184,8314
curE013a,22,Medium,1.0,left,8328,1150,9478,4,0,4,12,3,15,2,6,5,11,1164,2064,1744,3808
curE013a,23,Medium,0.0,left,7750,1164,8914,3,0,3,10,3,13,2,5,3,8,1110,2086,696,2782
curE013a,26,Medium,1.0,right,6184,2480,8664,4,1,5,13,4,17,3,6,4,10,2212,1744,1252,2996
curE013a,27,Medium,0.0,left,3964,2166,6130,3,0,3,9,5,14,4,4,4,8,2158,830,762,1592
curE013a,28,Medium,0.0,left,10562,1134,11696,2,0,2,14,3,17,2,7,4,11,1428,1394,782,2176
curE013a,29,Easy,1.0,left,5910,1234,7144,4,1,5,11,3,14,1,6,4,10,1034,2864,1196,4060
curE013a,30,Easy,0.0,left,3248,2148,5396,2,0,2,7,5,12,4,4,2,6,1004,852,570,1422
curE013a,39,Easy,0.0,left,12412,1200,13612,2,0,2,11,3,14,2,4,5,9,1036,2270,1964,4234
curE013a,41,Easy,0.0,right,2332,1384,3716,2,0,2,6,4,10,3,1,3,4,1686,364,872,1236
curE014a,7,Easy,0.0,right,12496,10496,22992,5,1,6,18,9,27,7,8,9,17,4990,3706,2948,6654
curE014a,9,Easy,0.0,left,10478,3034,13512,3,0,3,15,6,21,5,8,5,13,3058,5008,1608,6616
curE014a,10,Easy,0.0,left,20110,7830,27940,8,2,10,20,12,32,8,4,14,18,4152,1322,6350,7672
curE014a,11,Easy,0.0,left,2694,1666,4360,2,0,2,6,3,9,2,2,3,5,1570,722,1058,1780
curE014a,12,Easy,1.0,left,13046,8768,21814,2,0,2,15,9,24,8,10,3,13,3222,4810,664,5474
curE014a,16,Easy,1.0,right,17874,3682,21556,6,0,6,35,7,42,6,8,24,32,2880,2934,9490,12424
curE014a,27,Medium,0.0,right,9224,1600,10824,2,0,2,13,2,15,2,9,3,12,844,3320,1500,4820
curE014a,28,Easy,1.0,right,2328,2514,4842,2,0,2,5,5,10,5,1,1,2,2160,800,170,970
curE014a,30,Easy,1.0,right,7412,1250,8662,4,0,4,16,3,19,2,6,9,15,1292,1538,3998,5536
curE014a,32,Medium,1.0,right,5230,2550,7780,2,0,2,8,3,11,2,2,4,6,1940,566,3444,4010
curE014a,34,Hard,0.0,left,10374,2532,12906,4,1,5,16,5,21,4,5,10,15,2186,2048,3324,5372
curE017a,7,Easy,1.0,left,2650,2582,5232,1,0,1,6,6,12,5,5,0,5,1918,1850,0,1850
curE017a,8,Easy,1.0,left,2962,1716,4678,1,0,1,6,4,10,3,3,0,3,2918,820,0,820
curE017a,9,Medium,0.0,left,4182,9530,13712,1,2,3,9,13,22,11,7,0,7,8186,2572,0,2572
curE017a,12,Easy,1.0,left,10296,3082,13378,1,1,2,13,8,21,6,11,0,11,2938,3334,0,3334
curE017a,13,Easy,0.0,left,2332,2616,4948,1,1,2,6,7,13,5,4,0,4,2406,1074,0,1074
curE017a,14,Easy,1.0,left,3166,1182,4348,2,1,3,6,3,9,2,2,2,4,1632,850,808,1658
curE017a,20,Easy,0.0,right,2632,1266,3898,2,0,2,7,3,10,2,3,3,6,1220,870,962,1832
curE017a,21,Easy,0.0,right,5316,6346,11662,2,0,2,14,14,28,13,4,7,11,5776,1342,2148,3490
curE017a,24,Easy,0.0,left,3782,6332,10114,3,0,3,9,13,22,11,1,6,7,6108,110,2504,2614
curE017a,25,Easy,1.0,right,4564,1184,5748,2,0,2,10,3,13,2,2,6,8,1646,608,2570,3178
curE017a,26,Easy,0.0,right,8362,2650,11012,1,0,1,14,4,18,3,13,0,13,2626,7566,0,7566
curE017a,27,Easy,1.0,left,8168,2596,10764,2,0,2,11,6,17,4,5,2,7,2418,4548,1424,5972
curE017a,28,Easy,1.0,right,4314,2916,7230,2,0,2,7,6,13,4,3,3,6,2406,2102,966,3068
curE017a,29,Medium,1.0,right,4144,10038,14182,1,0,1,8,4,12,4,7,0,7,1318,3366,0,3366
curE017a,31,Medium,1.0,left,4732,1382,6114,1,0,1,9,3,12,2,2,5,7,1318,1204,2616,3820
curE017a,32,Medium,1.0,right,3082,4332,7414,2,0,2,9,3,12,3,4,3,7,1966,1346,674,2020
curE017a,33,Hard,0.0,left,11864,1882,13746,2,0,2,8,5,13,3,5,2,7,1490,2574,782,3356
curE017a,34,Hard,0.0,left,2334,1566,3900,1,0,1,7,3,10,2,4,0,4,1870,1026,0,1026
curE017a,35,Medium,1.0,left,3776,2534,6310,1,0,1,10,3,13,1,5,3,8,1382,1668,632,2300
curE017a,38,Medium,0.0,left,2328,1034,3362,2,0,2,5,2,7,1,1,3,4,1214,158,1174,1332
curE017a,40,Easy,0.0,right,6480,2116,8596,3,1,4,11,5,16,3,4,6,10,2082,1634,1766,3400
curE017a,41,Easy,1.0,left,4266,1566,5832,1,1,2,9,4,13,3,0,5,5,1490,0,2174,2174
curE017a,42,Easy,1.0,right,15928,2666,18594,4,0,4,19,4,23,3,3,15,18,1964,1092,6952,8044
curE017a,43,Medium,1.0,left,8860,1732,10592,2,1,3,21,3,24,2,15,3,18,1156,5164,1108,6272
curE017a,46,Medium,0.0,right,6564,3266,9830,1,0,1,7,7,14,6,6,0,6,3094,2068,0,2068
curE017a,47,Medium,1.0,right,3182,2034,5216,1,0,1,4,5,9,4,0,3,3,2026,0,1122,1122
curE017a,48,Medium,1.0,right,3782,6264,10046,1,0,1,4,3,7,2,2,0,2,872,298,0,298
curE017a,49,Hard,1.0,left,6652,7806,14458,1,0,1,9,13,22,12,7,0,7,5536,3074,0,3074
curE018a,8,Easy,0.0,right,8112,1016,9128,1,1,2,12,3,15,1,0,11,11,976,0,5148,5148
curE018a,9,Easy,0.0,right,3214,1184,4398,2,1,3,9,3,12,1,2,6,8,1136,644,1704,2348
curE018a,10,Easy,1.0,left,3648,3482,7130,2,2,4,7,6,13,3,3,3,6,2948,2116,846,2962
curE018a,11,Easy,0.0,left,3980,2184,6164,2,0,2,11,6,17,5,3,6,9,2132,1080,1956,3036
curE018a,12,Easy,1.0,right,4632,1582,6214,3,0,3,12,4,16,3,4,7,11,1564,2206,1562,3768
curE018a,13,Easy,1.0,right,4894,1284,6178,3,0,3,11,3,14,2,5,4,9,1976,1580,1660,3240
curE018a,14,Medium,0.0,right,8998,1566,10564,2,0,2,12,4,16,3,2,8,10,1212,998,4242,5240
curE018a,16,Medium,0.0,right,2330,2666,4996,1,0,1,5,6,11,5,0,4,4,2660,0,1752,1752
curE018a,19,Medium,0.0,left,2334,1698,4032,1,0,1,7,4,11,3,0,6,6,2026,0,1442,1442
curE018a,20,Medium,1.0,left,4198,1716,5914,2,0,2,10,5,15,4,3,6,9,1718,1392,2028,3420
curE018a,21,Medium,1.0,left,2332,2232,4564,2,1,3,5,6,11,4,2,1,3,2462,1012,154,1166
curE018a,23,Hard,0.0,right,2930,1184,4114,2,0,2,8,3,11,2,2,5,7,1102,596,1498,2094
curE018a,24,Hard,1.0,right,2332,5532,7864,1,3,4,6,8,14,4,4,0,4,2578,1318,0,1318
curE018a,25,Hard,0.0,left,8046,1268,9314,3,0,3,17,3,20,2,6,9,15,730,1786,4280,6066
curE018a,26,Hard,0.0,left,3632,2798,6430,2,0,2,8,8,16,7,4,3,7,2790,1672,1314,2986
curE018a,27,Medium,1.0,left,2346,3134,5480,2,0,2,7,7,14,6,3,3,6,2754,720,974,1694
curE018a,29,Medium,1.0,left,2982,2082,5064,2,1,3,6,3,9,1,3,2,5,650,1622,698,2320
curE018a,31,Medium,0.0,left,4882,2016,6898,1,0,1,6,4,10,2,1,4,5,1732,590,1848,2438
curE018a,32,Medium,1.0,right,12078,1366,13444,4,0,4,29,3,32,2,11,15,26,1340,3362,5658,9020
curE018a,33,Medium,1.0,left,3632,1382,5014,2,0,2,7,4,11,3,2,4,6,1370,472,2400,2872
curE018a,34,Hard,1.0,left,4494,3384,7878,3,0,3,11,8,19,7,4,5,9,3196,1102,2312,3414
curE018a,35,Hard,1.0,right,8464,4416,12880,3,1,4,17,10,27,8,11,5,16,3986,4828,2584,7412
