session,trialno,difficulty,accuracy,sideChosen,durExplorationPeriod,durDecisionPeriod,durPeriodTotal,SwitchesExplorationPeriod,SwitchesDecisionPeriod,NbSwitches,FixNbExplorationPeriod,FixNbDecisionPeriod,FixNb,FixNbInTDecision,FixNbInLExploration,FixNbInRExploration,FixNbBottomExploration,LookDurInTDecision,LookDurInLExploration,LookDurInRExploration,LookDurBottomExploration
curE049a,10,Medium,1.0,right,19276,1834,21110,2,1,3,51,5,56,3,31,18,49,1368,9992,6290,16282
curE049a,11,Medium,0.0,right,5130,1850,6980,2,1,3,11,4,15,3,8,2,10,1474,3420,528,3948
curE049a,12,Medium,1.0,right,6830,1200,8030,4,0,4,17,3,20,2,7,8,15,1146,2132,2134,4266
curE049a,15,Medium,0.0,left,2948,3982,6930,1,1,2,4,8,12,7,3,0,3,3562,738,0,738
curE049a,16,Medium,0.0,right,12046,1766,13812,2,1,3,31,6,37,4,20,10,30,1544,4060,2172,6232
curE049a,18,Easy,1.0,right,2616,1766,4382,2,0,2,7,5,12,4,4,2,6,1520,628,780,1408
curE049a,19,Easy,0.0,right,9710,1666,11376,3,1,4,24,2,26,1,8,15,23,346,1706,5220,6926
curE049a,20,Easy,1.0,right,4464,7964,12428,2,0,2,11,4,15,4,6,4,10,1744,1380,1574,2954
curE049a,25,Easy,1.0,right,4914,2550,7464,3,0,3,11,6,17,5,6,3,9,2736,2144,1036,3180
curE049a,26,Medium,1.0,right,4648,1632,6280,2,0,2,13,4,17,2,5,5,10,1134,1916,1148,3064
curE049a,27,Medium,1.0,left,14512,2582,17094,4,1,5,34,8,42,6,20,11,31,2372,5512,2166,7678
curE049a,29,Hard,1.0,left,3898,5816,9714,2,0,2,10,8,18,5,6,3,9,1740,1588,1274,2862
curE049a,31,Hard,1.0,right,12408,7932,20340,2,0,2,17,10,27,9,7,8,15,5078,2220,1762,3982
curE049a,32,Hard,1.0,right,3526,1618,5144,1,1,2,5,4,9,2,1,3,4,1114,200,1828,2028
curE049a,34,xHard,0.0,right,4864,1634,6498,2,0,2,13,4,17,3,4,8,12,1630,872,2018,2890
curE049a,53,xHard,1.0,right,15158,4316,19474,1,0,1,24,4,28,4,1,20,21,1190,176,4298,4474
curE049a,54,xHard,0.0,right,9776,1266,11042,2,0,2,18,2,20,2,2,14,16,800,332,3518,3850
curE049a,55,xHard,0.0,left,18694,1516,20210,2,1,3,19,4,23,3,11,7,18,1306,2884,1798,4682
curE050a,7,Easy,1.0,right,2448,2816,5264,2,1,3,5,6,11,5,1,3,4,2742,244,1430,1674
curE050a,8,Easy,0.0,left,2332,5698,8030,1,1,2,4,8,12,7,0,2,2,4106,0,272,272
curE050a,9,Easy,1.0,right,2648,2100,4748,1,0,1,5,4,9,4,1,3,4,1234,332,1080,1412
curE050a,12,Easy,1.0,right,3316,1666,4982,2,0,2,8,4,12,3,2,4,6,1730,402,1822,2224
curE050a,13,Easy,0.0,right,2626,1616,4242,2,1,3,5,5,10,3,2,2,4,1558,542,860,1402
curE050a,15,Easy,0.0,right,3208,1166,4374,2,0,2,9,3,12,2,2,5,7,1658,460,1174,1634
curE050a,16,Easy,0.0,left,2330,1366,3696,1,0,1,5,4,9,3,2,2,4,1658,542,530,1072
curE050a,17,Easy,0.0,right,2330,1632,3962,1,0,1,3,5,8,3,0,2,2,2396,26,608,634
curE050a,18,Easy,0.0,right,2328,1182,3510,1,0,1,4,3,7,2,1,2,3,1798,248,394,642
curE050a,19,Easy,0.0,right,2330,1682,4012,1,0,1,4,3,7,3,2,1,3,1172,724,446,1170
curE050a,20,Easy,1.0,right,2332,3848,6180,2,1,3,4,9,13,7,1,2,3,2948,140,992,1132
curE050a,22,Easy,0.0,right,2330,1066,3396,1,1,2,5,3,8,2,2,2,4,1614,368,444,812
curE050a,23,Easy,0.0,left,3312,3832,7144,1,0,1,6,10,16,9,4,1,5,3664,1932,240,2172
curE050a,24,Easy,1.0,left,2648,1716,4364,1,1,2,5,5,10,3,2,2,4,1036,776,466,1242
curE050a,25,Easy,1.0,left,2330,2432,4762,1,0,1,5,3,8,3,3,1,4,1292,1016,166,1182
curE050a,26,Medium,0.0,right,4448,2066,6514,1,0,1,4,3,7,2,0,2,2,2316,0,1288,1288
curE050a,27,Medium,1.0,right,5046,1100,6146,1,1,2,3,2,5,1,0,2,2,1036,0,594,594
curE050a,28,Medium,0.0,right,12222,2740,14962,2,0,2,20,4,24,3,4,13,17,2704,2404,4442,6846
curE050a,31,Medium,1.0,right,11528,1534,13062,2,0,2,13,0,13,0,11,0,11,410,1590,0,1590
curE050a,34,Medium,1.0,right,3916,2216,6132,3,0,3,12,5,17,4,5,6,11,2146,1462,1516,2978
curE050a,37,Hard,0.0,right,4998,9730,14728,3,0,3,11,10,21,8,4,4,8,3852,1634,1208,2842
curE050a,38,Hard,0.0,right,5342,1350,6692,2,1,3,6,3,9,2,0,3,3,1296,0,1126,1126
curE051a,7,Easy,0.0,right,8998,2930,11928,1,0,1,15,9,24,8,8,5,13,2944,3048,1674,4722
curE051a,8,Easy,1.0,left,5364,566,5930,2,1,3,13,1,14,0,4,8,12,534,1624,2908,4532
curE051a,9,Easy,0.0,left,5548,2650,8198,2,1,3,14,5,19,4,9,4,13,2592,3396,1238,4634
curE051a,11,Easy,0.0,right,12196,4464,16660,2,1,3,15,9,24,7,10,4,14,3778,2846,948,3794
curE051a,12,Easy,0.0,left,19492,5066,24558,4,1,5,30,3,33,2,16,13,29,1178,4892,3224,8116
curE051a,14,Easy,0.0,right,4998,4698,9696,1,0,1,2,2,4,1,0,1,1,272,0,200,200
curE051a,15,Easy,1.0,right,7580,1934,9514,2,0,2,10,0,10,0,5,4,9,130,1244,850,2094
curE051a,16,Easy,1.0,left,13874,2650,16524,1,0,1,7,2,9,2,5,1,6,372,710,214,924
curE051a,19,Medium,0.0,left,6614,2584,9198,1,0,1,3,5,8,4,1,2,3,842,156,320,476
curE051a,21,Medium,0.0,left,7830,1732,9562,1,0,1,5,2,7,2,5,0,5,346,852,0,852
curE051a,22,Medium,0.0,left,6156,1924,8080,1,0,1,10,0,10,0,8,0,8,326,1584,0,1584
curE051a,25,Easy,0.0,left,8864,2448,11312,3,2,5,19,7,26,5,12,5,17,2264,5986,1250,7236
curE051a,26,Easy,1.0,right,15802,7158,22960,3,2,5,23,11,34,8,12,7,19,4300,4300,3282,7582
curE051a,27,Easy,0.0,right,15108,1866,16974,3,0,3,25,5,30,4,19,5,24,1710,6796,1202,7998
curE051a,30,Easy,0.0,right,8242,3914,12156,2,2,4,14,8,22,5,12,1,13,2920,2982,302,3284
curE051a,43,Medium,1.0,left,16722,5966,22688,3,1,4,40,16,56,14,11,21,32,6256,3866,8402,12268
curE051a,48,Hard,1.0,right,12158,10036,22194,2,1,3,18,13,31,12,14,2,16,6220,5556,600,6156
curE051a,50,Hard,0.0,left,9076,1748,10824,2,1,3,15,5,20,3,6,9,15,912,1642,3642,5284
curE051a,57,Hard,1.0,right,15110,1366,16476,4,0,4,26,3,29,2,13,11,24,1828,4990,5354,10344
curE052a,7,Easy,0.0,right,3712,2448,6160,3,0,3,9,6,15,5,5,3,8,2442,1670,1002,2672
curE052a,10,Easy,1.0,right,2516,1900,4416,2,0,2,6,4,10,3,3,2,5,1916,1066,574,1640
curE052a,11,Easy,1.0,right,2328,1166,3494,2,1,3,5,4,9,2,2,2,4,1560,506,568,1074
curE052a,12,Medium,1.0,right,7880,10038,17918,4,1,5,17,13,30,10,6,10,16,3888,1948,4176,6124
curE052a,14,Medium,1.0,right,2330,7066,9396,2,1,3,6,14,20,10,3,2,5,4090,1090,348,1438
curE052a,20,Medium,1.0,left,2744,1298,4042,2,0,2,8,3,11,2,2,5,7,1292,900,1082,1982
curE052a,22,Medium,0.0,right,7530,5582,13112,3,0,3,11,10,21,8,4,5,9,3810,1512,1996,3508
curE052a,23,Easy,1.0,right,4080,4050,8130,3,1,4,10,9,19,6,4,5,9,1984,1298,1880,3178
curE052a,24,Easy,1.0,left,18806,1616,20422,4,0,4,19,3,22,2,11,6,17,1554,5190,2668,7858
curE052a,25,Medium,1.0,right,4844,4398,9242,3,0,3,11,7,18,6,6,4,10,3098,2630,1346,3976
curE052a,26,Medium,1.0,right,6276,2682,8958,3,0,3,12,7,19,6,5,6,11,2644,2548,2340,4888
curE052a,27,Hard,0.0,right,16476,10038,26514,4,0,4,31,18,49,18,10,19,29,4620,3578,8342,11920
curE052a,32,Hard,1.0,right,13096,2898,15994,4,0,4,15,6,21,5,7,5,12,2748,1958,1390,3348
curE052a,33,xHard,0.0,right,3164,950,4114,3,1,4,7,2,9,1,4,2,6,900,1020,1126,2146
curE054a,7,Easy,1.0,right,8230,3500,11730,3,1,4,11,5,16,3,4,5,9,3190,1846,2162,4008
curE054a,8,Easy,0.0,left,4414,1966,6380,3,0,3,9,3,12,2,4,4,8,1964,1584,1610,3194
curE054a,9,Easy,0.0,right,7798,1432,9230,3,0,3,13,3,16,2,2,10,12,1436,592,5376,5968
curE054a,10,Easy,1.0,left,3814,2134,5948,3,0,3,9,5,14,3,4,4,8,1934,1550,1370,2920
curE054a,11,Easy,0.0,right,3948,2132,6080,3,1,4,10,6,16,4,4,5,9,2076,1772,1116,2888
curE054a,12,Easy,1.0,right,4542,2266,6808,3,0,3,11,5,16,4,5,5,10,1902,1694,1856,3550
curE054a,13,Easy,0.0,right,3062,1816,4878,2,0,2,6,4,10,3,2,3,5,1802,892,1416,2308
curE054a,16,Easy,1.0,right,2326,1634,3960,1,0,1,4,4,8,3,2,1,3,2376,796,150,946
curE054a,18,Medium,1.0,left,2566,3098,5664,2,0,2,6,7,13,6,2,3,5,2828,570,1092,1662
curE054a,19,Medium,1.0,right,5858,2416,8274,3,0,3,13,4,17,2,5,7,12,768,1638,2922,4560
curE054a,20,Hard,0.0,left,4462,1916,6378,3,1,4,8,4,12,2,3,4,7,1394,1952,1478,3430
curE054a,21,Hard,1.0,left,8256,1500,9756,3,0,3,6,4,10,3,2,3,5,1500,902,716,1618
curE054a,22,Hard,1.0,left,4716,1732,6448,3,0,3,9,4,13,3,4,4,8,1730,1690,1884,3574
curE054a,23,xHard,1.0,left,7370,1694,9064,3,0,3,17,5,22,4,9,6,15,1832,2676,1880,4556
curE054a,24,xHard,0.0,left,3764,1250,5014,2,0,2,6,3,9,2,4,1,5,1242,1242,296,1538
curE054a,36,Hard,0.0,left,3682,1798,5480,2,0,2,8,5,13,4,4,3,7,1742,1332,1138,2470
curE054a,41,Medium,0.0,left,2334,1382,3716,1,0,1,6,4,10,3,1,2,3,1392,272,380,652
curE054a,44,Medium,0.0,left,7798,1182,8980,4,0,4,13,3,16,2,5,6,11,1176,1852,3340,5192
curE054a,45,Medium,0.0,left,4626,1700,6326,3,0,3,9,4,13,3,4,4,8,1700,2284,1376,3660
curE054a,46,Easy,0.0,left,2330,1100,3430,2,1,3,5,3,8,1,3,1,4,1612,924,174,1098
curE054a,50,Easy,1.0,left,3312,1200,4512,2,0,2,6,3,9,2,2,2,4,1930,704,940,1644
curE054a,51,Easy,1.0,left,2326,1668,3994,2,0,2,6,4,10,3,2,3,5,1870,452,812,1264
curE054a,52,Medium,0.0,left,5862,1000,6862,2,1,3,5,3,8,1,2,1,3,1660,370,324,694
curE055a,7,Easy,0.0,left,3616,1514,5130,3,0,3,11,3,14,2,9,1,10,1248,2042,318,2360
curE055a,14,Easy,0.0,left,5260,3432,8692,3,0,3,14,7,21,6,9,3,12,3398,3402,718,4120
curE055a,16,Easy,0.0,right,6864,1000,7864,5,0,5,17,2,19,1,7,7,14,982,1958,2338,4296
curE055a,17,Easy,0.0,left,8364,2166,10530,3,0,3,17,3,20,2,3,13,16,892,790,3532,4322
curE055a,18,Easy,0.0,left,2332,1932,4264,2,0,2,7,4,11,3,4,2,6,1946,1056,508,1564
curE055a,19,Easy,1.0,left,4782,3098,7880,2,1,3,12,6,18,4,3,7,10,2612,676,2998,3674
curE055a,20,Easy,0.0,left,3928,1216,5144,3,0,3,9,3,12,2,4,4,8,1184,1570,1366,2936
curE055a,27,Easy,0.0,right,4102,1944,6046,1,2,3,10,4,14,2,7,0,7,1812,2622,0,2622
curE055a,29,Easy,0.0,left,2898,2116,5014,1,1,2,3,6,9,3,1,1,2,1232,630,174,804
curE055a,31,Easy,1.0,left,2330,1466,3796,1,1,2,3,4,7,2,2,0,2,736,756,0,756
curE055a,32,Easy,1.0,left,2460,632,3092,1,1,2,5,2,7,0,4,0,4,534,1774,0,1774
curE055a,36,Medium,0.0,left,2326,1950,4276,2,1,3,5,4,9,2,3,1,4,2160,1042,198,1240
curE055a,44,Medium,1.0,left,3630,1834,5464,2,0,2,8,3,11,2,1,4,5,922,230,1510,1740
curE055a,46,Hard,0.0,left,5514,2616,8130,3,0,3,13,3,16,2,2,9,11,2566,318,3802,4120
curE055a,49,Medium,0.0,right,14376,1234,15610,3,1,4,23,2,25,1,19,3,22,694,6968,848,7816
curE055a,50,Medium,0.0,right,2332,1998,4330,2,0,2,6,3,9,2,3,2,5,1988,852,542,1394
curE055a,54,Easy,0.0,left,2650,932,3582,1,1,2,4,3,7,1,0,2,2,1326,0,434,434
curE055a,55,Easy,0.0,right,5230,1548,6778,2,0,2,6,4,10,3,3,2,5,1534,1446,822,2268
curE055a,59,Easy,1.0,left,16728,1166,17894,9,1,10,31,4,35,2,13,17,30,1076,5042,5842,10884
curE055a,60,Medium,0.0,right,2330,1150,3480,2,0,2,5,3,8,2,1,2,3,1760,118,594,712
curE056a,7,Easy,1.0,left,4978,1950,6928,2,1,3,12,4,16,3,7,4,11,1898,2828,1342,4170
curE056a,8,Easy,1.0,left,3932,1584,5516,3,0,3,10,4,14,3,4,4,8,1848,1710,1128,2838
curE056a,10,Medium,0.0,left,8880,2166,11046,4,0,4,18,5,23,3,5,12,17,1792,2298,4890,7188
curE056a,11,Medium,1.0,right,4132,1566,5698,2,0,2,8,4,12,3,2,4,6,2144,502,1976,2478
curE056a,12,Medium,0.0,left,4932,1998,6930,1,0,1,11,3,14,2,7,0,7,1822,1812,0,1812
curE056a,13,Medium,1.0,left,5928,1266,7194,1,0,1,8,3,11,2,7,0,7,1268,3500,0,3500
curE056a,14,Medium,0.0,left,2780,1734,4514,1,1,2,7,3,10,1,3,3,6,1696,970,1058,2028
curE056a,20,Easy,1.0,left,2332,1784,4116,2,0,2,5,3,8,2,1,3,4,1848,592,1012,1604
curE056a,21,Easy,0.0,left,2332,1066,3398,1,1,2,4,3,7,1,3,0,3,1838,782,0,782
curE056a,22,Easy,1.0,left,10712,2334,13046,4,0,4,19,3,22,2,8,10,18,1434,3030,5206,8236
curE056a,23,Easy,1.0,left,3064,1350,4414,2,1,3,5,3,8,1,1,2,3,2400,570,624,1194
curE056a,24,Medium,0.0,left,3748,2134,5882,2,0,2,6,5,11,4,4,1,5,2112,2082,374,2456
curE056a,28,Medium,1.0,left,2414,10038,12452,2,0,2,4,2,6,2,1,1,2,1374,574,498,1072
curE056a,30,Medium,0.0,left,3198,932,4130,3,1,4,9,3,12,1,4,2,6,1236,1272,446,1718
curE056a,38,Easy,0.0,left,12862,5080,17942,1,0,1,11,8,19,8,9,1,10,3014,5024,774,5798
curE056a,40,Easy,1.0,left,4532,4232,8764,1,1,2,3,5,8,3,2,0,2,2414,1014,0,1014
curE056a,43,Easy,0.0,left,6964,3050,10014,3,0,3,13,5,18,4,6,6,12,3056,2460,1588,4048
curE058a,11,Easy,1.0,right,6646,584,7230,1,1,2,12,2,14,0,0,8,8,794,0,4298,4298
curE058a,13,Easy,1.0,right,13462,1066,14528,1,0,1,31,2,33,1,4,25,29,1096,964,9938,10902
curE058a,15,Medium,1.0,right,3248,1550,4798,2,1,3,8,3,11,1,2,4,6,1994,666,1298,1964
curE058a,18,Hard,0.0,right,4732,3432,8164,2,1,3,10,6,16,2,4,4,8,2990,1854,1054,2908
curE058a,19,Medium,0.0,left,3482,10038,13520,1,0,1,7,23,30,22,0,2,2,5810,0,816,816
curE058a,21,Medium,1.0,left,2332,1750,4082,0,0,0,7,5,12,3,0,2,2,2226,0,308,308
curE058a,23,Hard,0.0,right,2412,2050,4462,0,0,0,1,0,1,0,0,0,0,100,0,0,0
curE058a,31,Medium,0.0,left,9494,616,10110,2,1,3,21,1,22,0,11,8,19,370,4522,2410,6932
curE058a,32,Medium,1.0,left,6464,10038,16502,1,0,1,6,14,20,14,0,3,3,5488,0,1060,1060
curE058a,40,Medium,1.0,right,7380,8396,15776,3,0,3,17,10,27,9,6,9,15,4506,1954,3342,5296
curE058a,45,Medium,1.0,right,3348,10040,13388,2,0,2,5,6,11,6,3,1,4,2658,910,628,1538
curE058a,46,Medium,0.0,right,14276,3598,17874,3,2,5,21,10,31,6,6,12,18,2358,1908,6092,8000
curE058a,48,Easy,0.0,right,3032,4232,7264,2,1,3,7,8,15,7,3,2,5,3352,610,588,1198
curE062a,7,Easy,0.0,right,3082,7766,10848,2,2,4,7,13,20,10,3,2,5,6990,886,1398,2284
curE062a,8,Easy,0.0,right,5064,7864,12928,3,1,4,11,15,26,12,6,4,10,5778,2236,1670,3906
curE062a,11,Easy,1.0,left,16594,4298,20892,5,0,5,28,3,31,3,14,12,26,708,4068,5674,9742
curE062a,12,Easy,1.0,right,2332,1934,4266,2,0,2,7,5,12,4,2,3,5,1392,480,898,1378
curE062a,13,Medium,0.0,left,7846,1416,9262,5,0,5,14,3,17,2,9,4,13,1412,5326,1110,6436
curE062a,14,Medium,0.0,left,2332,600,2932,2,1,3,4,2,6,0,1,2,3,546,176,1318,1494
curE062a,15,Easy,1.0,left,5126,1234,6360,3,0,3,12,3,15,2,6,4,10,1098,2710,1362,4072
curE062a,16,Easy,1.0,right,5282,566,5848,2,1,3,9,2,11,0,5,3,8,540,3630,740,4370
curE062a,17,Medium,0.0,left,3830,9898,13728,3,3,6,11,15,26,9,5,5,10,5854,1642,1326,2968
curE062a,22,Medium,1.0,right,3128,1750,4878,3,1,4,7,5,12,3,3,1,4,2044,1546,202,1748
curE062a,23,Medium,1.0,right,3762,6198,9960,3,1,4,9,12,21,11,4,4,8,4670,1294,1322,2616
curE062a,24,Hard,0.0,right,5564,1468,7032,3,0,3,15,4,19,3,7,5,12,1396,1822,2204,4026
curE062a,25,Hard,0.0,left,11928,5362,17290,4,1,5,18,7,25,5,7,10,17,2418,1990,3364,5354
curE062a,27,Medium,1.0,left,5214,4198,9412,3,1,4,7,7,14,6,2,4,6,3932,888,1156,2044
curE062a,29,Hard,0.0,left,3814,9382,13196,2,1,3,11,16,27,14,5,2,7,8112,1502,542,2044
curE063a,7,Easy,1.0,left,7912,1466,9378,7,0,7,17,3,20,2,3,11,14,2166,1182,4724,5906
curE063a,8,Easy,1.0,right,3740,1640,5380,2,1,3,7,5,12,2,3,1,4,1472,1394,876,2270
curE063a,9,Medium,1.0,right,11018,3010,14028,8,1,9,24,7,31,5,9,11,20,2888,3674,5296,8970
curE063a,10,Medium,1.0,right,2728,1566,4294,2,0,2,5,4,9,3,2,2,4,1470,1318,448,1766
curE063a,11,Hard,0.0,right,11690,2216,13906,5,0,5,22,4,26,3,9,12,21,2218,3526,5276,8802
curE063a,12,Hard,1.0,right,18496,5062,23558,3,1,4,23,3,26,2,4,17,21,1466,808,8326,9134
curE063a,17,Hard,0.0,right,2330,1232,3562,2,0,2,6,3,9,2,2,2,4,1476,618,358,976
curE063a,20,Hard,1.0,right,3848,1534,5382,2,1,3,8,1,9,0,3,3,6,422,1054,1454,2508
curE063a,21,Hard,1.0,left,4212,3966,8178,4,0,4,12,8,20,5,5,4,9,2722,1502,1412,2914
curE063a,22,xHard,0.0,left,10730,1550,12280,3,1,4,11,4,15,2,7,4,11,964,2674,1040,3714
curE063a,23,xHard,1.0,left,10646,1550,12196,3,1,4,15,3,18,1,6,6,12,1518,2950,3634,6584
curE063a,24,xHard,0.0,right,4498,1700,6198,4,1,5,12,4,16,3,6,4,10,1588,1994,1356,3350
curE063a,25,xHard,1.0,left,2680,2348,5028,2,0,2,7,4,11,3,3,2,5,1498,1182,676,1858
curE063a,29,xHard,0.0,right,12346,1966,14312,4,1,5,12,3,15,2,4,5,9,1870,1832,2768,4600
curE063a,34,xHard,0.0,left,11494,10038,21532,3,0,3,19,0,19,0,9,8,17,356,2132,2574,4706
curE063a,37,xHard,0.0,right,3498,1416,4914,1,0,1,5,3,8,2,0,3,3,1336,0,1184,1184
curE063a,38,Hard,0.0,left,15704,1718,17422,3,1,4,15,5,20,3,8,4,12,1426,3142,1378,4520
curE066a,8,Easy,0.0,right,2362,1366,3728,1,0,1,2,3,5,2,0,1,1,1182,0,104,104
curE066a,9,Easy,1.0,right,2398,1788,4186,2,0,2,8,4,12,3,4,3,7,1560,870,834,1704
curE066a,10,Easy,1.0,right,5098,1698,6796,2,1,3,13,6,19,4,10,2,12,1554,2740,698,3438
curE066a,15,Medium,0.0,right,7482,3014,10496,3,1,4,13,7,20,4,7,5,12,2270,2090,1968,4058
curE066a,16,Easy,0.0,right,10396,1832,12228,1,0,1,14,0,14,0,1,12,13,536,196,5028,5224
curE066a,21,Medium,1.0,right,3564,1416,4980,2,0,2,8,2,10,1,3,4,7,752,872,1442,2314
curE066a,22,Medium,0.0,left,7780,6298,14078,2,1,3,20,13,33,11,16,2,18,4274,4830,476,5306
curE066a,23,Medium,1.0,left,16044,4600,20644,3,1,4,22,8,30,6,12,9,21,3908,3808,2814,6622
curE066a,24,Medium,0.0,right,12912,2232,15144,1,1,2,14,6,20,4,0,12,12,1768,0,2864,2864
curE066a,25,Medium,0.0,right,2566,568,3134,1,1,2,3,2,5,0,1,1,2,444,1236,200,1436
curE066a,26,Easy,0.0,left,4278,1182,5460,3,1,4,11,4,15,2,5,5,10,1134,1528,1724,3252
curE066a,27,Easy,1.0,right,3864,1416,5280,1,1,2,5,4,9,2,2,1,3,1594,412,146,558
curE066a,31,Easy,1.0,left,2332,1782,4114,1,0,1,4,2,6,1,3,0,3,1496,398,0,398
curE066a,32,Easy,1.0,left,2764,1066,3830,2,1,3,7,3,10,1,2,4,6,1018,798,1172,1970
curE066a,33,Medium,1.0,left,4114,1350,5464,0,1,1,1,4,5,3,0,0,0,996,0,0,0
curE066a,34,Medium,0.0,left,9496,1466,10962,5,0,5,18,0,18,0,10,6,16,448,4416,1862,6278
curE066a,39,Easy,1.0,right,2750,932,3682,2,1,3,8,2,10,1,2,1,3,1928,498,256,754
curE066a,40,Easy,1.0,right,4286,1694,5980,3,0,3,9,5,14,4,1,4,5,1766,338,1290,1628
curE067a,9,Easy,1.0,left,2332,1832,4164,1,0,1,5,4,9,3,3,0,3,2074,1382,0,1382
curE067a,10,Easy,1.0,left,4998,2332,7330,3,0,3,12,4,16,3,6,5,11,2304,2490,1470,3960
curE067a,13,Medium,1.0,left,5464,1832,7296,5,1,6,12,5,17,3,6,4,10,1244,2520,1716,4236
curE067a,14,Medium,1.0,left,13944,1334,15278,4,0,4,22,3,25,2,6,13,19,1336,2422,6392,8814
curE067a,17,Hard,0.0,left,3778,1748,5526,3,1,4,10,4,14,2,2,7,9,1688,832,2088,2920
curE067a,18,Hard,1.0,right,14028,3916,17944,5,0,5,26,6,32,5,16,10,26,3006,6232,5346,11578
curE067a,19,Hard,0.0,left,7848,9680,17528,5,1,6,21,11,32,8,11,9,20,4408,3784,2684,6468
curE067a,21,Hard,0.0,left,2962,10036,12998,2,0,2,6,10,16,9,2,3,5,5428,652,1192,1844
curE067a,22,Hard,1.0,left,7310,3284,10594,5,0,5,13,0,13,0,7,5,12,344,2160,2648,4808
