session,trialno,difficulty,accuracy,sideChosen,durExplorationPeriod,durDecisionPeriod,durPeriodTotal,SwitchesExplorationPeriod,SwitchesDecisionPeriod,NbSwitches,FixNbExplorationPeriod,FixNbDecisionPeriod,FixNb,FixNbInTDecision,FixNbInLExploration,FixNbInRExploration,FixNbBottomExploration,LookDurInTDecision,LookDurInLExploration,LookDurInRExploration,LookDurBottomExploration
curE067a,30,xHard,1.0,left,2332,3532,5864,2,0,2,4,3,7,2,2,1,3,4168,464,556,1020
curE067a,40,xHard,0.0,left,2816,2032,4848,2,0,2,4,3,7,2,1,1,2,1428,364,786,1150
curE067a,45,Hard,0.0,left,5160,3234,8394,2,0,2,12,5,17,4,4,7,11,2700,1416,2672,4088
curE067a,57,xHard,0.0,left,2832,1250,4082,2,0,2,7,3,10,2,3,2,5,1206,1428,624,2052
curE070a,9,Easy,1.0,right,7030,2934,9964,3,0,3,19,5,24,4,5,13,18,2910,2242,3498,5740
curE070a,10,Easy,1.0,left,8148,3482,11630,4,1,5,18,7,25,5,7,10,17,2548,2702,4034,6736
curE070a,11,Medium,0.0,left,6444,1784,8228,4,0,4,16,4,20,3,7,8,15,1778,2098,3078,5176
curE070a,12,Medium,0.0,right,3832,1898,5730,3,0,3,9,5,14,4,4,4,8,1890,1386,1590,2976
curE070a,13,Easy,0.0,left,5880,1466,7346,2,0,2,10,4,14,3,3,6,9,1452,816,4258,5074
curE070a,14,Easy,0.0,right,4432,1682,6114,3,0,3,12,3,15,2,6,5,11,1586,2122,1352,3474
curE070a,15,Easy,0.0,left,5610,3266,8876,3,0,3,16,8,24,7,11,4,15,3268,2914,1364,4278
curE070a,16,Easy,1.0,left,5264,1266,6530,2,1,3,9,3,12,1,3,1,4,686,1906,932,2838
curE070a,17,Easy,1.0,left,4464,1900,6364,1,1,2,5,5,10,4,0,4,4,1490,0,2388,2388
curE070a,18,Medium,0.0,left,4748,1666,6414,2,0,2,6,5,11,4,4,1,5,1360,706,398,1104
curE070a,21,Medium,1.0,right,7946,6582,14528,6,0,6,16,8,24,7,8,7,15,2886,4478,1750,6228
curE070a,22,Hard,0.0,left,3728,1800,5528,2,0,2,10,4,14,3,4,5,9,1696,1222,1712,2934
curE070a,23,Hard,0.0,left,3816,2766,6582,3,1,4,9,7,16,5,5,3,8,2540,1558,1366,2924
curE070a,24,Medium,1.0,left,3948,1700,5648,2,0,2,7,4,11,3,1,5,6,1392,164,1212,1376
curE070a,25,Medium,0.0,left,2332,2266,4598,2,0,2,5,5,10,4,2,2,4,2360,816,650,1466
curE070a,35,Easy,1.0,right,4414,6148,10562,2,0,2,5,8,13,6,2,1,3,5440,664,150,814
curE070a,36,Easy,1.0,right,5764,10038,15802,3,0,3,13,0,13,0,5,7,12,430,2170,2578,4748
curE071a,10,Easy,1.0,left,11646,10038,21684,3,0,3,19,0,19,0,9,10,19,0,2494,2316,4810
curE071a,11,Easy,0.0,left,17144,7480,24624,3,0,3,26,8,34,7,20,4,24,3418,6348,1272,7620
curE071a,18,Easy,0.0,right,15976,4632,20608,1,0,1,11,2,13,2,0,10,10,1002,0,2824,2824
curE071a,21,Easy,0.0,right,3980,2066,6046,2,1,3,8,1,9,0,2,5,7,246,1122,2006,3128
curE071a,24,Easy,0.0,left,2326,3066,5392,1,0,1,5,5,10,4,0,3,3,2336,0,836,836
curE071a,27,Easy,1.0,left,3232,1998,5230,2,1,3,5,4,9,3,2,2,4,1606,734,818,1552
curE071a,31,Medium,0.0,right,2864,2966,5830,1,0,1,6,7,13,6,0,3,3,2258,0,784,784
curE071a,32,Medium,0.0,right,4764,10038,14802,2,1,3,7,11,18,10,3,3,6,3046,1000,826,1826
curE071a,33,Easy,0.0,left,9344,10038,19382,1,0,1,2,4,6,4,0,2,2,728,0,400,400
curE071a,34,Easy,1.0,right,10308,1716,12024,2,0,2,12,3,15,2,5,6,11,1048,1064,1532,2596
curE071a,35,Easy,1.0,right,2330,700,3030,1,1,2,3,3,6,1,0,2,2,708,52,452,504
curE071a,44,Medium,1.0,right,5194,8146,13340,1,0,1,8,14,22,12,4,3,7,4638,776,1090,1866
curE071a,47,Medium,0.0,right,4314,1816,6130,3,0,3,8,6,14,4,4,3,7,1490,1340,1068,2408
curE072a,7,Easy,1.0,left,3098,968,4066,2,0,2,6,2,8,1,1,2,3,1754,638,556,1194
curE072a,9,Easy,0.0,left,3516,1216,4732,2,1,3,9,4,13,2,5,1,6,1712,1412,486,1898
curE072a,11,Easy,0.0,left,2332,2416,4748,2,2,4,6,7,13,4,2,2,4,1698,470,902,1372
curE072a,13,Easy,0.0,left,3282,1318,4600,2,0,2,8,3,11,2,3,4,7,1310,1016,1210,2226
curE072a,14,Easy,1.0,left,8364,1400,9764,3,1,4,18,1,19,0,4,13,17,0,1256,5112,6368
curE072a,15,Easy,1.0,left,16290,1450,17740,1,1,2,23,6,29,4,20,0,20,1350,6914,0,6914
curE072a,17,Medium,1.0,left,3230,1366,4596,1,0,1,5,3,8,2,0,3,3,1354,0,1362,1362
curE072a,18,Medium,0.0,left,7730,1366,9096,3,0,3,12,2,14,2,3,8,11,1060,1376,2914,4290
curE072a,23,Medium,1.0,left,2330,1202,3532,1,0,1,5,3,8,2,0,2,2,1736,0,912,912
curE072a,24,Medium,1.0,left,2332,982,3314,2,1,3,5,3,8,1,2,2,4,1028,424,692,1116
curE072a,26,Hard,1.0,left,11062,1482,12544,6,1,7,21,2,23,1,9,9,18,516,3658,4638,8296
curE072a,31,Hard,0.0,right,10496,1300,11796,2,0,2,18,3,21,2,13,4,17,756,6632,1016,7648
curE072a,32,Hard,1.0,right,10158,568,10726,4,1,5,19,2,21,0,4,13,17,294,1364,4158,5522
curE072a,34,Hard,0.0,left,2666,950,3616,1,1,2,5,3,8,1,2,0,2,1366,1158,0,1158
curE072a,40,Hard,0.0,left,2332,2766,5098,1,0,1,4,7,11,6,0,3,3,3464,0,926,926
curE072a,46,Hard,0.0,left,2862,1132,3994,2,1,3,7,3,10,2,2,1,3,1964,680,238,918
curE072a,47,Hard,0.0,left,10228,6500,16728,1,1,2,10,8,18,6,0,9,9,2154,0,1398,1398
curE072a,48,Medium,1.0,left,12792,1632,14424,7,0,7,18,3,21,2,4,11,15,1394,1826,4698,6524
curE074a,11,Easy,1.0,right,2414,1250,3664,2,1,3,4,3,7,1,1,2,3,984,482,1148,1630
curE074a,12,Easy,0.0,right,8246,1750,9996,2,1,3,17,3,20,2,2,13,15,1768,1758,5432,7190
curE074a,14,Easy,0.0,right,8360,2566,10926,3,0,3,19,6,25,5,15,3,18,2292,5758,1314,7072
curE074a,15,Easy,1.0,right,11128,1734,12862,4,0,4,19,3,22,2,3,14,17,1908,948,8390,9338
curE074a,16,Easy,1.0,right,6798,2032,8830,3,1,4,14,4,18,2,3,10,13,1694,1648,3808,5456
curE074a,19,Medium,0.0,right,4700,2014,6714,2,1,3,11,4,15,2,3,6,9,2020,812,2744,3556
curE074a,20,Easy,1.0,right,2714,1634,4348,2,0,2,7,4,11,3,1,4,5,1578,464,1424,1888
curE074a,21,Easy,0.0,right,4282,1434,5716,2,1,3,8,4,12,2,1,6,7,1370,578,2808,3386
curE074a,24,Easy,1.0,right,2632,1566,4198,2,1,3,7,4,11,3,4,2,6,1514,1130,574,1704
curE074a,26,Easy,1.0,right,7712,1416,9128,4,1,5,10,4,14,2,4,5,9,822,2498,2788,5286
curE074a,28,Easy,0.0,right,2330,1484,3814,2,0,2,4,4,8,3,1,2,3,2158,356,484,840
curE074a,30,Easy,1.0,right,2330,1432,3762,2,0,2,7,4,11,3,1,4,5,1510,484,900,1384
curE074a,31,Easy,0.0,right,2332,1350,3682,2,0,2,4,3,7,2,2,1,3,2050,556,408,964
curE074a,32,Easy,0.0,right,2332,1400,3732,2,1,3,5,4,9,2,1,3,4,1734,494,520,1014
curE074a,34,Easy,1.0,right,2550,1416,3966,2,1,3,6,3,9,2,3,2,5,1376,1034,692,1726
curE074a,36,Easy,0.0,right,2416,1332,3748,2,1,3,7,3,10,1,2,4,6,1298,636,1034,1670
curE074a,37,Easy,0.0,left,2326,10038,12364,2,0,2,4,0,4,0,1,2,3,1012,142,604,746
curE074a,45,Medium,1.0,right,5848,1700,7548,2,0,2,8,4,12,2,3,4,7,1312,1326,3422,4748
curE074a,51,Medium,0.0,right,4948,10038,14986,2,0,2,7,10,17,10,2,3,5,2766,420,1934,2354
curE074a,52,Easy,1.0,right,4564,9380,13944,2,1,3,6,7,13,5,3,2,5,3966,684,696,1380
curE074a,56,Easy,0.0,left,2326,1218,3544,1,1,2,5,1,6,0,0,2,2,1188,0,670,670
curE075a,7,Easy,0.0,left,2478,2708,5186,2,1,3,7,6,13,4,2,3,5,2336,598,732,1330
curE075a,16,Easy,0.0,left,9698,1414,11112,3,0,3,15,3,18,2,7,8,15,876,2748,4172,6920
curE075a,17,Easy,0.0,left,3076,1450,4526,2,0,2,8,3,11,2,5,2,7,1452,1610,720,2330
curE075a,18,Easy,1.0,left,2944,4732,7676,2,1,3,7,5,12,4,4,2,6,1464,1586,584,2170
curE075a,21,Easy,0.0,left,9374,6398,15772,5,1,6,19,15,34,11,11,6,17,5130,3472,1472,4944
curE075a,22,Easy,1.0,left,2814,1182,3996,3,0,3,7,3,10,2,3,3,6,1176,950,874,1824
curE075a,23,Easy,1.0,left,2332,682,3014,1,1,2,4,2,6,0,3,0,3,1098,1208,0,1208
curE075a,24,Medium,1.0,left,8998,4114,13112,4,1,5,15,9,24,7,9,5,14,3730,2320,1322,3642
curE075a,25,Medium,0.0,left,2326,1800,4126,1,0,1,5,4,9,3,3,0,3,2502,790,0,790
curE075a,29,Easy,1.0,left,2932,2350,5282,2,0,2,8,5,13,4,5,2,7,2344,1356,816,2172
curE075a,30,Easy,1.0,right,4024,10298,14322,2,0,2,10,22,32,16,4,3,7,8608,1048,1082,2130
curE075a,31,Medium,1.0,left,2414,1598,4012,1,1,2,6,4,10,2,0,5,5,1266,0,1836,1836
curE075a,32,Medium,0.0,right,2498,1284,3782,2,0,2,6,4,10,2,2,2,4,1232,520,808,1328
curE075a,33,Medium,1.0,left,2810,5032,7842,3,1,4,7,11,18,9,1,4,5,4284,362,1350,1712
curE075a,34,Medium,0.0,left,4960,1966,6926,2,0,2,11,5,16,4,8,2,10,1650,2532,612,3144
curE075a,35,Medium,0.0,left,7780,2550,10330,3,0,3,13,3,16,2,6,6,12,2516,2474,3852,6326
curE075a,43,Easy,1.0,left,6708,5932,12640,2,0,2,12,9,21,8,1,8,9,5546,508,4588,5096
curE075a,44,Easy,1.0,right,8562,10038,18600,6,0,6,22,17,39,15,11,8,19,7238,3156,3788,6944
curE075a,46,Medium,0.0,left,4626,5180,9806,3,1,4,14,12,26,11,5,8,13,4826,1304,2310,3614
curE075a,47,Medium,1.0,left,2410,10038,12448,1,0,1,5,0,5,0,4,0,4,536,1564,0,1564
curE075a,49,Medium,1.0,left,2700,3148,5848,2,0,2,7,6,13,5,2,3,5,2876,530,1190,1720
curE075a,60,Easy,0.0,left,4232,2050,6282,2,1,3,10,5,15,4,2,7,9,1648,434,2888,3322
curE075a,61,Easy,1.0,left,15022,1568,16590,2,0,2,21,2,23,1,1,18,19,546,140,9064,9204
curE075a,62,Easy,0.0,right,3426,10038,13464,2,0,2,5,18,23,16,3,1,4,6512,2256,430,2686
curE075a,64,Easy,1.0,right,13556,1266,14822,4,0,4,25,4,29,2,18,4,22,812,9794,1852,11646
curE075a,65,Easy,1.0,right,2332,1918,4250,1,0,1,4,4,8,3,0,3,3,1904,0,1522,1522
curE075a,69,Hard,0.0,left,20258,1982,22240,7,0,7,29,3,32,2,18,10,28,1964,8250,3688,11938
curE075a,70,Hard,1.0,left,5376,2232,7608,2,0,2,7,6,13,5,4,2,6,2070,1484,628,2112
curE075a,73,Hard,1.0,left,10380,10038,20418,6,0,6,19,1,20,1,11,6,17,254,5140,2974,8114
curE075a,75,Hard,0.0,left,3080,3064,6144,2,1,3,7,3,10,2,2,4,6,2486,386,2036,2422
curE075a,76,Hard,1.0,left,4512,1466,5978,1,0,1,7,4,11,3,4,2,6,1454,2404,792,3196
curE075a,80,xHard,0.0,left,2332,1516,3848,2,0,2,5,3,8,2,2,1,3,1962,330,606,936
curE075a,81,xHard,0.0,right,3682,4548,8230,2,1,3,9,10,19,8,4,4,8,3966,1518,1174,2692
curE075a,82,Hard,1.0,right,15758,2134,17892,5,1,6,39,6,45,4,26,12,38,2084,9798,4218,14016
curE075a,83,Hard,0.0,left,2432,2066,4498,2,0,2,7,5,12,4,1,5,6,2074,194,1408,1602
curE075a,84,Hard,1.0,left,9996,1584,11580,3,0,3,9,2,11,2,4,4,8,1036,1078,2458,3536
curE075a,85,Hard,1.0,left,3600,3466,7066,2,1,3,9,8,17,6,4,4,8,3394,1298,1510,2808
curE075a,86,xHard,1.0,left,3982,2498,6480,3,0,3,11,5,16,5,6,3,9,2078,2088,782,2870
curE075a,87,xHard,0.0,left,12440,4432,16872,7,0,7,29,7,36,6,17,10,27,2906,6462,3378,9840
curE078a,7,Easy,1.0,left,4598,1082,5680,2,1,3,9,3,12,1,4,2,6,1942,1670,588,2258
curE078a,8,Easy,1.0,left,2482,1182,3664,2,0,2,7,3,10,2,3,2,5,1122,864,742,1606
curE078a,9,Medium,0.0,left,3898,1532,5430,2,0,2,8,3,11,2,3,2,5,2558,1280,716,1996
curE078a,15,Easy,0.0,right,2332,1916,4248,0,0,0,1,1,2,1,0,0,0,282,0,0,0
curE078a,16,Easy,0.0,right,2332,1982,4314,2,0,2,4,4,8,3,1,2,3,1788,432,1036,1468
curE078a,17,Easy,0.0,left,2332,1848,4180,2,0,2,5,5,10,4,1,3,4,2048,222,1102,1324
curE078a,18,Easy,0.0,left,10276,982,11258,2,1,3,21,3,24,1,19,1,20,940,8824,208,9032
curE078a,19,Easy,0.0,left,2428,1100,3528,1,1,2,6,3,9,1,1,3,4,1004,226,1264,1490
curE078a,22,Easy,0.0,left,2332,4582,6914,2,1,3,6,8,14,6,2,3,5,4548,756,674,1430
curE078a,25,Easy,1.0,right,2328,1234,3562,2,1,3,6,3,9,2,2,3,5,1362,518,844,1362
curE078a,26,Easy,1.0,left,19010,2232,21242,4,0,4,12,2,14,1,7,4,11,884,2842,1688,4530
curE078a,27,Medium,0.0,left,2328,1116,3444,2,0,2,5,3,8,2,1,2,3,1288,196,1076,1272
curE078a,35,Easy,1.0,left,4630,934,5564,3,0,3,11,2,13,1,8,2,10,902,3218,548,3766
curE078a,36,Easy,0.0,left,2332,1216,3548,2,1,3,4,3,7,2,1,2,3,1426,274,1020,1294
curE078a,43,Easy,0.0,left,2332,1384,3716,2,0,2,3,3,6,2,1,1,2,694,312,856,1168
curE078a,46,Easy,1.0,left,2328,2634,4962,2,0,2,4,3,7,2,1,2,3,1584,162,854,1016
curE078a,47,Medium,1.0,left,3528,1350,4878,2,0,2,4,3,7,2,1,2,3,1340,336,896,1232
curE078a,48,Medium,0.0,left,2332,750,3082,2,1,3,5,3,8,1,1,3,4,830,160,1248,1408
curE078a,49,Medium,1.0,left,2332,1050,3382,2,1,3,6,3,9,2,1,4,5,1314,212,1014,1226
curE078a,50,Medium,1.0,left,2332,1118,3450,2,1,3,6,3,9,1,2,3,5,1018,504,1186,1690
curE078a,51,Hard,1.0,left,2332,2616,4948,2,0,2,7,5,12,4,3,2,5,2660,552,858,1410
curE078a,56,Hard,1.0,left,4348,2284,6632,1,1,2,12,5,17,3,10,0,10,1540,2640,0,2640
curE078a,57,Hard,0.0,left,2328,916,3244,2,1,3,4,3,7,1,1,2,3,1714,238,584,822
curE078a,58,Hard,0.0,left,2328,1700,4028,1,0,1,6,4,10,3,2,0,2,2512,690,0,690
curE080a,7,Easy,0.0,right,2432,916,3348,2,1,3,6,3,9,1,1,4,5,332,334,974,1308
curE080a,8,Easy,0.0,right,2328,884,3212,1,1,2,4,3,7,1,1,2,3,1376,498,622,1120
curE080a,9,Easy,0.0,right,2728,916,3644,2,1,3,5,3,8,1,2,2,4,862,1078,712,1790
curE080a,10,Easy,0.0,left,3612,2586,6198,2,1,3,6,6,12,4,2,3,5,2302,574,1998,2572
curE080a,11,Easy,0.0,right,2332,934,3266,1,1,2,5,3,8,1,1,3,4,1158,264,1036,1300
curE080a,12,Easy,0.0,right,2748,10398,13146,1,0,1,6,16,22,13,2,0,2,9226,882,0,882
curE080a,13,Easy,1.0,right,2332,966,3298,1,1,2,3,3,6,1,0,2,2,1904,0,552,552
curE080a,14,Easy,1.0,right,2332,1084,3416,1,0,1,3,3,6,2,0,2,2,540,0,604,604
curE080a,16,Medium,0.0,right,2330,1066,3396,0,0,0,5,3,8,2,0,0,0,2240,0,0,0
curE080a,17,Medium,0.0,right,2332,1000,3332,2,0,2,4,3,7,2,1,2,3,1552,368,712,1080
curE080a,18,Easy,1.0,right,2332,3516,5848,1,1,2,6,8,14,6,2,2,4,3546,530,554,1084
curE080a,19,Easy,1.0,right,2328,884,3212,1,1,2,5,3,8,1,2,1,3,1702,328,248,576
curE080a,22,Medium,1.0,right,2648,1066,3714,2,0,2,7,3,10,2,4,2,6,986,1120,742,1862
curE080a,23,Medium,0.0,right,2444,1016,3460,2,0,2,5,3,8,2,2,2,4,1012,716,990,1706
curE080a,24,Medium,1.0,right,2662,882,3544,2,1,3,7,3,10,1,3,3,6,846,898,704,1602
curE080a,25,Medium,0.0,right,3680,918,4598,3,1,4,8,3,11,1,1,5,6,854,238,2006,2244
curE080a,27,Medium,0.0,right,2332,1466,3798,2,0,2,5,3,8,1,1,2,3,1378,318,538,856
curE080a,28,Easy,1.0,right,2332,1816,4148,0,1,1,5,5,10,3,0,0,0,2950,0,0,0
curE080a,29,Easy,1.0,right,2332,884,3216,2,1,3,4,3,7,1,1,2,3,1272,352,596,948
curE080a,30,Medium,0.0,right,2328,1016,3344,0,0,0,5,3,8,2,0,0,0,2024,0,0,0
curE080a,33,Medium,0.0,left,2332,1734,4066,1,0,1,4,5,9,4,1,0,1,2684,404,10,414
curE080a,34,Easy,0.0,left,2328,1034,3362,1,1,2,3,3,6,1,1,0,1,442,454,0,454
curE080a,35,Easy,0.0,right,4864,1334,6198,2,0,2,9,4,13,3,3,3,6,1582,734,2154,2888
curE080a,36,Easy,0.0,left,2332,1066,3398,1,0,1,3,3,6,2,0,1,1,2100,0,438,438
curE080a,37,Easy,1.0,left,5616,2298,7914,4,0,4,15,4,19,3,8,6,14,2306,3082,1404,4486
curE080a,38,Easy,0.0,left,2332,1732,4064,1,0,1,5,3,8,2,0,2,2,1732,0,1392,1392
curE080a,39,Easy,0.0,left,6276,1000,7276,4,1,5,11,3,14,1,5,4,9,924,3224,994,4218
curE080a,41,Easy,1.0,left,2332,1316,3648,1,0,1,4,4,8,2,1,0,1,2076,318,0,318
curE080a,42,Easy,1.0,left,4364,1084,5448,3,0,3,10,3,13,2,3,5,8,1012,724,2240,2964
curE080a,43,Medium,1.0,left,2610,2366,4976,2,1,3,6,5,11,3,3,1,4,1330,1006,208,1214
curE080a,44,Medium,0.0,left,2682,934,3616,0,1,1,6,3,9,1,0,0,0,1944,0,0,0
curE080a,45,Medium,1.0,left,2328,918,3246,2,1,3,5,3,8,1,2,1,3,972,1044,264,1308
curE080a,46,Medium,0.0,left,2782,1100,3882,1,0,1,7,3,10,2,0,4,4,1770,0,1416,1416
curE080a,48,Medium,1.0,left,2332,1034,3366,2,0,2,6,3,9,2,1,2,3,1546,246,578,824
curE080a,49,Medium,0.0,left,3766,948,4714,1,1,2,5,3,8,1,3,0,3,824,2450,0,2450
curE080a,50,Medium,0.0,left,2328,800,3128,1,1,2,2,3,5,1,1,0,1,1484,458,0,458
curE080a,53,Easy,0.0,left,4114,950,5064,2,1,3,9,3,12,1,5,2,7,1758,1378,734,2112
curE080a,54,Easy,0.0,right,3232,882,4114,2,1,3,7,3,10,1,3,2,5,822,1120,764,1884
curE080a,55,Easy,0.0,right,2382,982,3364,2,1,3,6,2,8,1,1,3,4,936,172,1412,1584
curE080a,56,Easy,0.0,left,4748,1666,6414,4,0,4,10,2,12,1,3,6,9,510,664,2736,3400
curE082a,7,Easy,1.0,left,3514,4532,8046,2,0,2,10,10,20,7,7,2,9,4010,2346,396,2742
curE082a,8,Easy,0.0,left,7962,2184,10146,4,0,4,21,5,26,4,11,8,19,2186,3678,2948,6626
curE082a,10,Easy,1.0,left,2648,1866,4514,3,0,3,6,5,11,3,1,3,4,2048,352,976,1328
curE082a,13,Easy,0.0,left,2332,1050,3382,2,1,3,5,3,8,1,2,2,4,1206,382,1110,1492
curE082a,14,Easy,1.0,left,4816,2854,7670,3,1,4,10,6,16,3,6,3,9,1342,2738,1032,3770
curE082a,22,Easy,0.0,right,2750,1600,4350,2,0,2,7,4,11,3,4,2,6,1600,1434,558,1992
curE082a,23,Easy,0.0,left,2332,1066,3398,2,1,3,6,3,9,1,2,3,5,1186,398,1066,1464
curE082a,24,Easy,0.0,left,2666,1732,4398,2,1,3,8,5,13,3,6,1,7,1562,1616,390,2006
curE082a,25,Easy,0.0,left,2332,1550,3882,2,1,3,4,3,7,1,1,2,3,1806,170,996,1166
curE082a,26,Easy,1.0,left,2332,1184,3516,1,1,2,5,3,8,1,1,3,4,1396,158,1276,1434
curE082a,31,Easy,1.0,left,7194,1300,8494,3,0,3,8,3,11,2,3,4,7,1300,916,2618,3534
curE082a,32,Medium,0.0,left,2332,1284,3616,2,1,3,4,3,7,1,1,2,3,1800,290,816,1106
curE082a,33,Medium,1.0,left,5712,6132,11844,2,0,2,9,6,15,5,2,5,7,3464,1828,2670,4498
curE082a,40,Medium,0.0,right,12678,1068,13746,2,1,3,11,3,14,1,9,1,10,1028,4524,544,5068
curE090a,7,Easy,1.0,right,6614,1132,7746,3,0,3,16,3,19,2,5,7,12,1538,1162,3764,4926
curE090a,8,Easy,1.0,left,17606,1098,18704,4,0,4,29,3,32,2,15,12,27,1068,5414,3098,8512
curE090a,9,Medium,0.0,left,2832,584,3416,2,1,3,8,1,9,0,2,5,7,0,558,1264,1822
curE090a,10,Medium,0.0,left,5260,1166,6426,2,0,2,15,3,18,2,4,9,13,966,1020,3386,4406
curE090a,11,Easy,0.0,left,7998,2582,10580,3,2,5,17,4,21,2,7,9,16,1612,2764,3930,6694
curE090a,13,Easy,1.0,left,5598,1166,6764,3,1,4,16,4,20,2,3,11,14,1152,1048,3160,4208
curE090a,14,Easy,1.0,left,4544,2374,6918,2,1,3,12,7,19,5,2,9,11,1968,604,3008,3612
curE090a,15,Medium,1.0,left,2564,2568,5132,2,0,2,7,7,14,6,2,3,5,2500,400,1342,1742
curE090a,16,Medium,1.0,right,2466,3998,6464,2,2,4,7,6,13,3,1,5,6,1550,348,1238,1586
curE090a,17,Hard,1.0,right,8280,1634,9914,3,1,4,17,5,22,3,10,6,16,1588,3750,2976,6726
curE090a,18,Hard,0.0,left,6560,1300,7860,3,1,4,12,5,17,3,6,5,11,1234,2896,2194,5090
curE090a,19,Hard,0.0,right,11808,2416,14224,4,1,5,30,6,36,4,14,15,29,1866,5156,4786,9942
curE090a,20,Medium,0.0,left,3492,1368,4860,2,0,2,10,4,14,3,4,4,8,1310,1696,954,2650
curE090a,22,Medium,1.0,left,2794,1032,3826,2,1,3,9,3,12,2,3,4,7,938,602,1046,1648
curE090a,23,Medium,1.0,left,2732,566,3298,2,1,3,7,2,9,0,1,4,5,440,376,1428,1804
curE090a,24,Hard,0.0,left,8148,2698,10846,5,0,5,16,7,23,5,8,6,14,2088,2032,1348,3380
curE090a,26,Hard,1.0,right,12512,1566,14078,4,0,4,26,2,28,1,14,11,25,198,4648,3462,8110
curE090a,28,Hard,0.0,right,4130,1434,5564,3,1,4,11,3,14,2,4,4,8,2084,996,1352,2348
